========================================
Citation:
Pierre, JP, Dashtian, H, &amp; Young, MH. Texas Soil Observation Network (TxSON).
File Created/Processed: 2026-02-24 15:29:21
========================================
Date,Ppt,SWC_5,SWC_10,SWC_20,SWC_50,T_5,T_10,T_20,T_50,Flag
2014-09-03 15:00:00,0.00,0.001,0.112,0.105,0.125,35.16,32.61,30.66,30.48,2147483648
2014-09-03 16:00:00,0.00,0.001,0.124,0.114,0.137,40.93,36.15,33.53,33.16,2147483648
2014-09-03 17:00:00,0.00,0.001,0.125,0.114,0.137,40.05,37.03,33.84,33.14,2147483648
2014-09-03 18:00:00,0.00,0.001,0.124,0.115,0.136,37.37,36.96,34.20,33.12,2147483648
2014-09-03 19:00:00,0.00,0.001,0.124,0.115,0.136,35.23,36.29,34.47,33.10,2147483648
2014-09-03 20:00:00,0.00,0.001,0.122,0.115,0.136,34.00,35.59,34.59,33.09,2147483648
2014-09-03 21:00:00,0.00,0.001,0.121,0.115,0.136,32.32,34.84,34.59,33.09,2147483648
2014-09-03 22:00:00,0.00,0.001,0.120,0.115,0.136,30.89,34.01,34.48,33.08,2147483648
2014-09-03 23:00:00,0.00,0.001,0.119,0.115,0.136,29.81,33.18,34.29,33.09,2147483648
2014-09-04 00:00:00,0.00,0.001,0.118,0.114,0.136,29.01,32.45,34.05,33.09,2147483648
2014-09-04 01:00:00,0.00,0.001,0.117,0.114,0.136,28.49,31.82,33.77,33.09,2147483648
2014-09-04 02:00:00,0.00,0.001,0.116,0.114,0.136,28.11,31.29,33.48,33.10,2147483648
2014-09-04 03:00:00,0.00,0.001,0.116,0.113,0.136,27.82,30.84,33.19,33.09,2147483648
2014-09-04 04:00:00,0.00,0.001,0.115,0.113,0.136,27.52,30.47,32.91,33.09,2147483648
2014-09-04 05:00:00,0.00,0.001,0.115,0.112,0.136,27.31,30.11,32.64,33.07,2147483648
2014-09-04 06:00:00,0.00,0.001,0.114,0.112,0.136,26.98,29.78,32.38,33.06,2147483648
2014-09-04 07:00:00,0.00,0.001,0.114,0.112,0.136,26.59,29.47,32.12,33.03,2147483648
2014-09-04 08:00:00,0.00,0.001,0.113,0.112,0.136,26.25,29.12,31.88,33.01,2147483648
2014-09-04 09:00:00,0.00,0.001,0.113,0.111,0.136,26.47,28.87,31.65,32.97,2147483648
