,SWC_5,SWC_10,SWC_20,T_5,T_10,T_20,Flag,Ppt
2014-09-02 15:00:00,0.021,0.139,0.217,34.92,33.81,32.17,8388608,5.33
2014-09-02 16:00:00,0.023,0.149,0.232,37.68,36.1,34.3,8388608,0.0
2014-09-02 17:00:00,0.024,0.15,0.232,38.64,36.32,34.39,8388608,0.0
2014-09-02 18:00:00,0.024,0.151,0.233,39.73,36.97,34.56,8388608,0.0
2014-09-02 19:00:00,0.024,0.151,0.234,39.22,37.14,34.76,8388608,0.0
2014-09-02 20:00:00,0.023,0.151,0.234,37.95,36.73,35.0,8388608,0.0
2014-09-02 21:00:00,0.022,0.15,0.234,36.47,36.09,35.15,8388608,0.0
2014-09-02 22:00:00,0.021,0.148,0.234,35.26,35.47,35.22,8388608,0.0
2014-09-02 23:00:00,0.021,0.147,0.234,34.38,34.61,35.19,8388608,0.0
2014-09-03 00:00:00,0.021,0.146,0.234,33.58,33.94,35.07,8388608,0.0
2014-09-03 01:00:00,0.02,0.145,0.234,32.86,33.37,34.89,8388608,0.0
2014-09-03 02:00:00,0.02,0.144,0.233,32.12,32.88,34.69,8388608,0.0
2014-09-03 03:00:00,0.019,0.144,0.233,31.49,32.53,34.49,8388608,0.0
2014-09-03 04:00:00,0.019,0.143,0.232,30.94,32.2,34.26,8388608,0.0
2014-09-03 05:00:00,0.019,0.142,0.232,30.47,31.84,34.03,8388608,0.0
2014-09-03 06:00:00,0.019,0.142,0.231,30.19,31.49,33.81,8388608,0.0
2014-09-03 07:00:00,0.019,0.141,0.23,29.85,31.25,33.59,8388608,0.0
2014-09-03 08:00:00,0.019,0.141,0.23,29.53,31.05,33.37,8388608,0.0
2014-09-03 09:00:00,0.019,0.14,0.229,29.52,30.87,33.15,8388608,0.0
2014-09-03 10:00:00,0.019,0.14,0.229,30.1,30.75,32.94,8388608,0.0
2014-09-03 11:00:00,0.02,0.14,0.229,30.98,30.79,32.73,8388608,0.0
2014-09-03 12:00:00,0.021,0.141,0.228,32.34,31.18,32.59,8388608,0.0
2014-09-03 13:00:00,0.021,0.142,0.228,33.9,31.89,32.52,8388608,0.0
2014-09-03 14:00:00,0.022,0.143,0.228,35.52,32.77,32.53,8388608,0.0
2014-09-03 15:00:00,0.023,0.145,0.229,37.15,33.81,32.65,8388608,0.0
2014-09-03 16:00:00,0.024,0.146,0.229,38.98,35.17,32.86,8388608,0.0
2014-09-03 17:00:00,0.024,0.147,0.23,38.37,35.79,33.16,8388608,0.51
2014-09-03 18:00:00,0.025,0.147,0.231,35.99,35.43,33.5,8388608,6.1
2014-09-03 19:00:00,0.027,0.144,0.231,32.98,34.36,33.76,8388608,0.0
2014-09-03 20:00:00,0.028,0.143,0.231,31.36,33.34,33.85,8388608,0.0
2014-09-03 21:00:00,0.028,0.141,0.231,29.96,32.43,33.76,8388608,0.0
2014-09-03 22:00:00,0.028,0.14,0.23,28.89,31.61,33.57,8388608,0.0
2014-09-03 23:00:00,0.029,0.139,0.229,28.06,30.87,33.31,8388608,0.0
2014-09-04 00:00:00,0.029,0.138,0.229,27.42,30.26,33.02,8388608,0.0
2014-09-04 01:00:00,0.029,0.137,0.228,26.96,29.72,32.7,8388608,0.0
2014-09-04 02:00:00,0.029,0.136,0.227,26.56,29.23,32.38,8388608,0.0
2014-09-04 03:00:00,0.03,0.135,0.226,26.18,28.76,32.06,8388608,0.0
2014-09-04 04:00:00,0.03,0.135,0.226,25.91,28.36,31.75,8388608,0.0
2014-09-04 05:00:00,0.03,0.134,0.225,25.73,28.01,31.45,8388608,0.0
2014-09-04 06:00:00,0.03,0.134,0.224,25.57,27.73,31.16,8388608,0.0
2014-09-04 07:00:00,0.031,0.133,0.224,25.37,27.54,30.9,8388608,0.0
2014-09-04 08:00:00,0.031,0.133,0.223,25.28,27.37,30.67,8388608,0.0
2014-09-04 09:00:00,0.031,0.133,0.223,25.56,27.31,30.45,8388608,0.0
2014-09-04 10:00:00,0.032,0.133,0.222,26.13,27.43,30.24,8388608,0.0
2014-09-04 11:00:00,0.032,0.134,0.222,26.76,27.66,30.06,8388608,0.0
2014-09-04 12:00:00,0.034,0.135,0.221,28.25,28.25,29.94,8388608,0.0
2014-09-04 13:00:00,0.035,0.136,0.221,29.72,29.23,29.9,8388608,0.0
2014-09-04 14:00:00,0.036,0.138,0.222,30.96,30.32,29.98,8388608,0.0
2014-09-04 15:00:00,0.035,0.139,0.222,30.26,30.69,30.15,8388608,0.0
2014-09-04 16:00:00,0.036,0.139,0.223,30.75,30.74,30.34,8388608,0.0
2014-09-04 17:00:00,0.037,0.14,0.223,31.74,31.36,30.52,8388608,0.0
2014-09-04 18:00:00,0.037,0.141,0.224,31.51,31.59,30.72,8388608,0.0
2014-09-04 19:00:00,0.037,0.14,0.224,30.71,31.36,30.91,8388608,0.0
2014-09-04 20:00:00,0.036,0.14,0.225,29.72,30.9,31.06,8388608,0.0
2014-09-04 21:00:00,0.036,0.139,0.225,28.89,30.43,31.14,8388608,0.0
2014-09-04 22:00:00,0.035,0.138,0.224,28.18,29.98,31.13,8388608,0.0
2014-09-04 23:00:00,0.035,0.137,0.224,27.6,29.56,31.07,8388608,0.0
2014-09-05 00:00:00,0.035,0.137,0.224,27.14,29.16,30.96,8388608,0.0
2014-09-05 01:00:00,0.035,0.136,0.223,26.82,28.79,30.81,8388608,0.0
2014-09-05 02:00:00,0.035,0.135,0.223,26.55,28.44,30.64,8388608,0.0
2014-09-05 03:00:00,0.034,0.135,0.222,26.33,28.13,30.46,8388608,0.0
2014-09-05 04:00:00,0.034,0.135,0.222,26.09,27.88,30.29,8388608,0.0
2014-09-05 05:00:00,0.034,0.135,0.221,25.83,27.64,30.12,8388608,0.0
2014-09-05 06:00:00,0.034,0.134,0.221,25.59,27.44,29.96,8388608,0.0
2014-09-05 07:00:00,0.034,0.134,0.221,25.39,27.26,29.8,8388608,0.0
2014-09-05 08:00:00,0.034,0.133,0.22,25.31,27.1,29.65,8388608,0.0
2014-09-05 09:00:00,0.034,0.134,0.22,25.64,27.04,29.49,8388608,0.0
2014-09-05 10:00:00,0.035,0.134,0.22,26.31,27.21,29.35,8388608,0.0
2014-09-05 11:00:00,0.035,0.134,0.219,27.07,27.5,29.25,8388608,0.0
2014-09-05 12:00:00,0.036,0.135,0.219,28.39,28.07,29.17,8388608,0.0
2014-09-05 13:00:00,0.037,0.137,0.219,30.23,29.05,29.19,8388608,0.0
2014-09-05 14:00:00,0.039,0.139,0.22,32.31,30.34,29.31,8388608,0.0
2014-09-05 15:00:00,0.04,0.141,0.221,34.24,31.69,29.54,0,0.0
2014-09-05 16:00:00,0.042,0.144,0.222,36.09,33.09,29.9,0,0.0
2014-09-05 17:00:00,0.042,0.145,0.223,36.5,34.04,30.36,0,0.0
2014-09-05 18:00:00,0.042,0.146,0.224,36.38,34.42,30.85,0,0.0
2014-09-05 19:00:00,0.042,0.146,0.225,35.53,34.52,31.32,0,0.0
2014-09-05 20:00:00,0.04,0.145,0.226,33.73,33.71,31.71,0,0.0
2014-09-05 21:00:00,0.04,0.144,0.226,32.32,32.76,31.95,8388608,0.0
2014-09-05 22:00:00,0.039,0.143,0.226,31.11,32.08,32.03,8388608,0.0
2014-09-05 23:00:00,0.038,0.142,0.226,30.13,31.54,32.01,8388608,0.0
2014-09-06 00:00:00,0.038,0.141,0.226,29.37,31.03,31.92,8388608,0.0
2014-09-06 01:00:00,0.037,0.14,0.225,28.83,30.55,31.78,8388608,0.0
2014-09-06 02:00:00,0.037,0.139,0.225,28.29,30.14,31.62,8388608,0.0
2014-09-06 03:00:00,0.037,0.139,0.224,27.73,29.71,31.43,8388608,0.0
2014-09-06 04:00:00,0.036,0.138,0.224,27.21,29.31,31.24,8388608,0.0
2014-09-06 05:00:00,0.036,0.137,0.223,26.72,28.89,31.03,8388608,0.0
2014-09-06 06:00:00,0.036,0.137,0.223,26.35,28.5,30.82,8388608,0.0
2014-09-06 07:00:00,0.035,0.137,0.222,26.45,28.26,30.61,8388608,0.0
2014-09-06 08:00:00,0.036,0.136,0.222,26.43,28.14,30.39,8388608,0.0
2014-09-06 09:00:00,0.036,0.136,0.221,26.39,28.0,30.21,8388608,0.0
2014-09-06 10:00:00,0.036,0.136,0.221,27.14,28.02,30.03,8388608,0.0
2014-09-06 11:00:00,0.036,0.137,0.221,28.05,28.32,29.89,8388608,0.0
2014-09-06 12:00:00,0.038,0.138,0.221,30.13,28.97,29.81,8388608,0.0
2014-09-06 13:00:00,0.039,0.14,0.221,31.92,30.15,29.8,8388608,0.0
2014-09-06 14:00:00,0.039,0.141,0.221,33.06,31.18,29.92,8388608,0.0
2014-09-06 15:00:00,0.04,0.143,0.222,34.01,31.98,30.14,512,0.0
2014-09-06 16:00:00,0.04,0.144,0.222,34.77,32.75,30.42,512,0.0
2014-09-06 17:00:00,0.041,0.144,0.223,35.2,33.3,30.74,544,0.0
2014-09-06 18:00:00,0.041,0.145,0.224,35.59,33.82,31.05,32,0.0
2014-09-06 19:00:00,0.04,0.145,0.225,34.78,33.86,31.37,32,0.0
2014-09-06 20:00:00,0.04,0.145,0.225,33.94,33.52,31.65,8388608,8.64
2014-09-06 21:00:00,0.188,0.299,0.306,29.82,29.57,31.83,0,9.14
2014-09-06 22:00:00,0.27,0.329,0.319,28.11,29.27,31.55,0,1.27
2014-09-06 23:00:00,0.285,0.334,0.32,27.56,29.03,31.24,0,2.79
2014-09-07 00:00:00,0.294,0.345,0.322,27.07,28.62,30.89,0,1.02
2014-09-07 01:00:00,0.303,0.355,0.324,26.66,28.23,30.54,0,2.79
2014-09-07 02:00:00,0.308,0.371,0.326,26.26,27.84,30.19,0,0.51
2014-09-07 03:00:00,0.296,0.376,0.327,25.95,27.53,29.86,0,0.25
2014-09-07 04:00:00,0.29,0.378,0.327,25.69,27.22,29.56,0,0.25
2014-09-07 05:00:00,0.286,0.38,0.327,25.55,27.0,29.27,0,0.25
2014-09-07 06:00:00,0.308,0.386,0.329,25.26,26.81,29.02,0,14.73
2014-09-07 07:00:00,0.399,0.458,0.456,23.27,24.65,25.27,2097152,33.53
2014-09-07 08:00:00,0.371,0.472,0.506,22.77,23.28,23.74,2097152,2.54
2014-09-07 09:00:00,0.34,0.459,0.503,22.8,23.52,24.63,0,1.27
2014-09-07 10:00:00,0.329,0.452,0.502,23.09,23.69,25.04,0,0.0
2014-09-07 11:00:00,0.321,0.448,0.5,23.76,23.97,25.32,0,0.0
2014-09-07 12:00:00,0.314,0.446,0.497,26.13,24.77,25.55,0,0.0
2014-09-07 13:00:00,0.306,0.445,0.496,28.94,26.4,25.85,0,0.0
2014-09-07 14:00:00,0.298,0.444,0.495,30.65,28.08,26.29,0,0.0
2014-09-07 15:00:00,0.291,0.443,0.495,31.63,29.27,26.87,0,0.0
2014-09-07 16:00:00,0.284,0.442,0.495,32.42,30.23,27.47,0,0.25
2014-09-07 17:00:00,0.302,0.444,0.495,31.68,30.86,28.06,0,2.03
2014-09-07 18:00:00,0.302,0.445,0.495,30.47,30.55,28.59,0,0.25
2014-09-07 19:00:00,0.297,0.443,0.495,29.5,30.01,28.94,0,0.0
2014-09-07 20:00:00,0.293,0.442,0.495,28.65,29.45,29.12,0,0.0
2014-09-07 21:00:00,0.289,0.441,0.494,27.89,28.92,29.16,0,0.0
2014-09-07 22:00:00,0.285,0.439,0.494,27.26,28.43,29.14,0,0.0
2014-09-07 23:00:00,0.283,0.438,0.494,26.79,28.0,29.05,0,0.0
2014-09-08 00:00:00,0.281,0.437,0.493,26.34,27.63,28.94,0,0.0
2014-09-08 01:00:00,0.279,0.436,0.492,25.93,27.27,28.79,0,0.0
2014-09-08 02:00:00,0.276,0.435,0.492,25.6,26.96,28.65,0,0.0
2014-09-08 03:00:00,0.274,0.435,0.491,25.25,26.67,28.49,0,0.0
2014-09-08 04:00:00,0.273,0.434,0.491,24.94,26.38,28.32,0,0.0
2014-09-08 05:00:00,0.272,0.433,0.49,24.64,26.11,28.16,0,0.0
2014-09-08 06:00:00,0.271,0.432,0.489,24.36,25.86,28.01,0,0.0
2014-09-08 07:00:00,0.269,0.431,0.489,24.08,25.61,27.83,0,0.0
2014-09-08 08:00:00,0.268,0.431,0.488,23.83,25.38,27.67,0,0.0
2014-09-08 09:00:00,0.268,0.43,0.488,24.02,25.2,27.51,0,0.0
2014-09-08 10:00:00,0.267,0.43,0.487,25.09,25.39,27.35,0,0.0
2014-09-08 11:00:00,0.266,0.43,0.487,25.89,25.77,27.26,0,0.0
2014-09-08 12:00:00,0.265,0.431,0.487,28.46,26.65,27.25,0,0.0
2014-09-08 13:00:00,0.262,0.432,0.486,29.7,28.03,27.37,0,0.0
2014-09-08 14:00:00,0.259,0.433,0.486,31.1,29.05,27.65,0,0.0
2014-09-08 15:00:00,0.255,0.433,0.487,32.15,30.07,28.02,0,0.0
2014-09-08 16:00:00,0.251,0.433,0.487,32.94,30.98,28.45,0,0.0
2014-09-08 17:00:00,0.247,0.433,0.487,33.12,31.7,28.89,0,0.0
2014-09-08 18:00:00,0.243,0.432,0.488,31.9,31.73,29.33,0,0.0
2014-09-08 19:00:00,0.238,0.431,0.488,30.65,31.28,29.67,0,0.0
2014-09-08 20:00:00,0.235,0.429,0.488,29.39,30.5,29.85,0,0.0
2014-09-08 21:00:00,0.232,0.427,0.487,28.67,29.79,29.86,0,0.0
2014-09-08 22:00:00,0.23,0.426,0.486,27.85,29.2,29.78,0,0.0
2014-09-08 23:00:00,0.229,0.425,0.486,27.36,28.65,29.62,0,0.0
2014-09-09 00:00:00,0.228,0.423,0.485,26.89,28.22,29.45,0,0.0
2014-09-09 01:00:00,0.227,0.422,0.484,26.39,27.8,29.25,0,0.0
2014-09-09 02:00:00,0.226,0.421,0.484,25.76,27.38,29.04,0,0.0
2014-09-09 03:00:00,0.225,0.42,0.483,25.46,26.99,28.84,0,0.0
2014-09-09 04:00:00,0.225,0.419,0.483,25.19,26.67,28.63,0,0.0
2014-09-09 05:00:00,0.224,0.419,0.482,24.94,26.4,28.42,0,0.0
2014-09-09 06:00:00,0.224,0.418,0.481,24.68,26.15,28.23,0,0.0
2014-09-09 07:00:00,0.223,0.417,0.481,24.44,25.9,28.03,0,0.0
2014-09-09 08:00:00,0.223,0.416,0.48,24.21,25.68,27.85,0,0.0
2014-09-09 09:00:00,0.223,0.416,0.48,24.33,25.52,27.68,0,0.0
2014-09-09 10:00:00,0.224,0.416,0.479,25.19,25.63,27.53,0,0.0
2014-09-09 11:00:00,0.22376591760299627,0.41584644194756554,0.4788501872659176,25.19975655430712,25.632771535580524,27.521573033707867,0,0.0
2014-09-09 12:00:00,0.2235318352059925,0.4156928838951311,0.47870037453183517,25.209513108614235,25.63554307116105,27.513146067415732,0,0.0
2014-09-09 13:00:00,0.22329775280898878,0.4155393258426966,0.4785505617977528,25.21926966292135,25.638314606741574,27.504719101123598,0,0.0
2014-09-09 14:00:00,0.22306367041198502,0.41538576779026215,0.4784007490636704,25.229026217228466,25.641086142322095,27.49629213483146,0,0.0
2014-09-09 15:00:00,0.2228295880149813,0.4152322097378277,0.478250936329588,25.238782771535583,25.64385767790262,27.487865168539326,0,0.0
2014-09-09 16:00:00,0.22259550561797753,0.41507865168539326,0.4781011235955056,25.2485393258427,25.646629213483145,27.47943820224719,0,0.0
2014-09-09 17:00:00,,,,,,,0,0.0
2014-09-09 18:00:00,,,,,,,0,0.0
2014-09-09 19:00:00,,,,,,,0,0.0
2014-09-09 20:00:00,,,,,,,0,0.0
2014-09-09 21:00:00,,,,,,,0,0.0
2014-09-09 22:00:00,,,,,,,0,0.0
2014-09-09 23:00:00,,,,,,,0,0.0
2014-09-10 00:00:00,,,,,,,0,0.0
2014-09-10 01:00:00,,,,,,,0,0.0
2014-09-10 02:00:00,,,,,,,0,0.0
2014-09-10 03:00:00,,,,,,,0,0.0
2014-09-10 04:00:00,,,,,,,0,0.0
2014-09-10 05:00:00,,,,,,,0,0.0
2014-09-10 06:00:00,,,,,,,0,0.0
2014-09-10 07:00:00,,,,,,,0,0.0
2014-09-10 08:00:00,,,,,,,0,0.0
2014-09-10 09:00:00,,,,,,,0,0.0
2014-09-10 10:00:00,,,,,,,0,0.0
2014-09-10 11:00:00,,,,,,,0,0.0
2014-09-10 12:00:00,,,,,,,0,0.0
2014-09-10 13:00:00,,,,,,,0,0.0
2014-09-10 14:00:00,,,,,,,0,0.0
2014-09-10 15:00:00,,,,,,,0,0.0
2014-09-10 16:00:00,,,,,,,0,0.0
2014-09-10 17:00:00,,,,,,,0,0.0
2014-09-10 18:00:00,,,,,,,0,0.0
2014-09-10 19:00:00,,,,,,,0,0.0
2014-09-10 20:00:00,,,,,,,0,0.0
2014-09-10 21:00:00,,,,,,,0,0.0
2014-09-10 22:00:00,,,,,,,0,0.0
2014-09-10 23:00:00,,,,,,,0,0.0
2014-09-11 00:00:00,,,,,,,0,0.0
2014-09-11 01:00:00,,,,,,,0,0.0
2014-09-11 02:00:00,,,,,,,0,0.0
2014-09-11 03:00:00,,,,,,,0,0.0
2014-09-11 04:00:00,,,,,,,0,0.0
2014-09-11 05:00:00,,,,,,,0,0.0
2014-09-11 06:00:00,,,,,,,0,0.0
2014-09-11 07:00:00,,,,,,,0,0.0
2014-09-11 08:00:00,,,,,,,0,0.0
2014-09-11 09:00:00,,,,,,,0,0.0
2014-09-11 10:00:00,,,,,,,0,0.0
2014-09-11 11:00:00,,,,,,,0,0.0
2014-09-11 12:00:00,,,,,,,0,0.0
2014-09-11 13:00:00,,,,,,,0,0.0
2014-09-11 14:00:00,,,,,,,0,0.0
2014-09-11 15:00:00,,,,,,,0,0.0
2014-09-11 16:00:00,,,,,,,0,0.0
2014-09-11 17:00:00,,,,,,,0,0.0
2014-09-11 18:00:00,,,,,,,0,0.0
2014-09-11 19:00:00,,,,,,,0,0.0
2014-09-11 20:00:00,,,,,,,0,0.0
2014-09-11 21:00:00,,,,,,,0,0.0
2014-09-11 22:00:00,,,,,,,0,0.0
2014-09-11 23:00:00,,,,,,,0,0.0
2014-09-12 00:00:00,,,,,,,0,0.0
2014-09-12 01:00:00,,,,,,,0,0.0
2014-09-12 02:00:00,,,,,,,0,0.0
2014-09-12 03:00:00,,,,,,,0,0.0
2014-09-12 04:00:00,,,,,,,0,0.0
2014-09-12 05:00:00,,,,,,,0,0.0
2014-09-12 06:00:00,,,,,,,0,0.0
2014-09-12 07:00:00,,,,,,,0,0.0
2014-09-12 08:00:00,,,,,,,0,0.0
2014-09-12 09:00:00,,,,,,,0,0.0
2014-09-12 10:00:00,,,,,,,0,0.0
2014-09-12 11:00:00,,,,,,,0,0.0
2014-09-12 12:00:00,,,,,,,0,0.0
2014-09-12 13:00:00,,,,,,,0,0.0
2014-09-12 14:00:00,,,,,,,0,0.0
2014-09-12 15:00:00,,,,,,,0,0.0
2014-09-12 16:00:00,,,,,,,0,0.0
2014-09-12 17:00:00,,,,,,,0,0.0
2014-09-12 18:00:00,,,,,,,0,0.0
2014-09-12 19:00:00,,,,,,,0,0.0
2014-09-12 20:00:00,,,,,,,0,0.0
2014-09-12 21:00:00,,,,,,,0,0.0
2014-09-12 22:00:00,,,,,,,0,0.0
2014-09-12 23:00:00,,,,,,,0,0.0
2014-09-13 00:00:00,,,,,,,0,0.0
2014-09-13 01:00:00,,,,,,,0,0.0
2014-09-13 02:00:00,,,,,,,0,0.0
2014-09-13 03:00:00,,,,,,,0,0.0
2014-09-13 04:00:00,,,,,,,0,0.0
2014-09-13 05:00:00,,,,,,,0,0.0
2014-09-13 06:00:00,,,,,,,0,0.0
2014-09-13 07:00:00,,,,,,,0,0.0
2014-09-13 08:00:00,,,,,,,0,0.0
2014-09-13 09:00:00,,,,,,,0,0.0
2014-09-13 10:00:00,,,,,,,0,0.0
2014-09-13 11:00:00,,,,,,,0,0.0
2014-09-13 12:00:00,,,,,,,0,0.0
2014-09-13 13:00:00,,,,,,,0,0.0
2014-09-13 14:00:00,,,,,,,0,0.0
2014-09-13 15:00:00,,,,,,,0,0.0
2014-09-13 16:00:00,,,,,,,0,0.0
2014-09-13 17:00:00,,,,,,,0,0.0
2014-09-13 18:00:00,,,,,,,0,0.0
2014-09-13 19:00:00,,,,,,,0,0.0
2014-09-13 20:00:00,,,,,,,0,0.0
2014-09-13 21:00:00,,,,,,,0,0.0
2014-09-13 22:00:00,,,,,,,0,0.0
2014-09-13 23:00:00,,,,,,,0,0.0
2014-09-14 00:00:00,,,,,,,0,0.0
2014-09-14 01:00:00,,,,,,,0,0.0
2014-09-14 02:00:00,,,,,,,0,0.0
2014-09-14 03:00:00,,,,,,,0,0.0
2014-09-14 04:00:00,,,,,,,0,0.0
2014-09-14 05:00:00,,,,,,,0,0.0
2014-09-14 06:00:00,,,,,,,0,0.0
2014-09-14 07:00:00,,,,,,,0,0.0
2014-09-14 08:00:00,,,,,,,0,0.0
2014-09-14 09:00:00,,,,,,,0,0.0
2014-09-14 10:00:00,,,,,,,0,0.0
2014-09-14 11:00:00,,,,,,,0,0.0
2014-09-14 12:00:00,,,,,,,0,0.0
2014-09-14 13:00:00,,,,,,,0,0.0
2014-09-14 14:00:00,,,,,,,0,0.0
2014-09-14 15:00:00,,,,,,,0,0.0
2014-09-14 16:00:00,,,,,,,0,0.0
2014-09-14 17:00:00,,,,,,,0,0.0
2014-09-14 18:00:00,,,,,,,0,0.0
2014-09-14 19:00:00,,,,,,,0,0.0
2014-09-14 20:00:00,,,,,,,0,0.0
2014-09-14 21:00:00,,,,,,,0,0.0
2014-09-14 22:00:00,,,,,,,0,0.0
2014-09-14 23:00:00,,,,,,,0,0.0
2014-09-15 00:00:00,,,,,,,0,0.0
2014-09-15 01:00:00,,,,,,,0,0.0
2014-09-15 02:00:00,,,,,,,0,0.0
2014-09-15 03:00:00,,,,,,,0,0.0
2014-09-15 04:00:00,,,,,,,0,0.0
2014-09-15 05:00:00,,,,,,,0,0.0
2014-09-15 06:00:00,,,,,,,0,0.0
2014-09-15 07:00:00,,,,,,,0,0.0
2014-09-15 08:00:00,,,,,,,0,0.0
2014-09-15 09:00:00,,,,,,,0,0.0
2014-09-15 10:00:00,,,,,,,0,0.0
2014-09-15 11:00:00,,,,,,,0,0.0
2014-09-15 12:00:00,,,,,,,0,0.0
2014-09-15 13:00:00,,,,,,,0,0.0
2014-09-15 14:00:00,,,,,,,0,0.0
2014-09-15 15:00:00,,,,,,,0,0.0
2014-09-15 16:00:00,,,,,,,0,0.0
2014-09-15 17:00:00,,,,,,,0,0.0
2014-09-15 18:00:00,,,,,,,0,0.0
2014-09-15 19:00:00,,,,,,,0,0.0
2014-09-15 20:00:00,,,,,,,0,0.0
2014-09-15 21:00:00,,,,,,,0,0.0
2014-09-15 22:00:00,,,,,,,0,0.0
2014-09-15 23:00:00,,,,,,,0,0.0
2014-09-16 00:00:00,,,,,,,0,0.0
2014-09-16 01:00:00,,,,,,,0,0.0
2014-09-16 02:00:00,,,,,,,0,0.0
2014-09-16 03:00:00,,,,,,,0,0.0
2014-09-16 04:00:00,,,,,,,0,0.0
2014-09-16 05:00:00,,,,,,,0,0.0
2014-09-16 06:00:00,,,,,,,0,0.0
2014-09-16 07:00:00,,,,,,,0,0.0
2014-09-16 08:00:00,,,,,,,0,0.0
2014-09-16 09:00:00,,,,,,,0,0.0
2014-09-16 10:00:00,,,,,,,0,0.0
2014-09-16 11:00:00,,,,,,,0,0.0
2014-09-16 12:00:00,,,,,,,0,0.0
2014-09-16 13:00:00,,,,,,,0,0.0
2014-09-16 14:00:00,,,,,,,0,0.0
2014-09-16 15:00:00,,,,,,,0,0.0
2014-09-16 16:00:00,,,,,,,0,0.0
2014-09-16 17:00:00,,,,,,,0,0.0
2014-09-16 18:00:00,,,,,,,0,0.0
2014-09-16 19:00:00,,,,,,,0,0.0
2014-09-16 20:00:00,,,,,,,0,0.0
2014-09-16 21:00:00,,,,,,,0,0.0
2014-09-16 22:00:00,,,,,,,0,0.0
2014-09-16 23:00:00,,,,,,,0,0.0
2014-09-17 00:00:00,,,,,,,0,0.0
2014-09-17 01:00:00,,,,,,,0,0.0
2014-09-17 02:00:00,,,,,,,0,0.0
2014-09-17 03:00:00,,,,,,,0,0.0
2014-09-17 04:00:00,,,,,,,0,0.0
2014-09-17 05:00:00,,,,,,,0,0.0
2014-09-17 06:00:00,,,,,,,0,0.0
2014-09-17 07:00:00,,,,,,,0,0.0
2014-09-17 08:00:00,,,,,,,0,0.0
2014-09-17 09:00:00,,,,,,,0,0.0
2014-09-17 10:00:00,,,,,,,0,0.0
2014-09-17 11:00:00,,,,,,,0,0.0
2014-09-17 12:00:00,,,,,,,0,0.0
2014-09-17 13:00:00,,,,,,,0,0.0
2014-09-17 14:00:00,,,,,,,0,0.0
2014-09-17 15:00:00,,,,,,,0,0.0
2014-09-17 16:00:00,,,,,,,0,0.0
2014-09-17 17:00:00,,,,,,,0,0.0
2014-09-17 18:00:00,,,,,,,0,0.0
2014-09-17 19:00:00,,,,,,,0,0.0
2014-09-17 20:00:00,,,,,,,0,0.0
2014-09-17 21:00:00,,,,,,,0,0.0
2014-09-17 22:00:00,,,,,,,0,0.0
2014-09-17 23:00:00,,,,,,,0,0.0
2014-09-18 00:00:00,,,,,,,0,0.0
2014-09-18 01:00:00,,,,,,,0,0.0
2014-09-18 02:00:00,,,,,,,0,0.0
2014-09-18 03:00:00,,,,,,,0,0.0
2014-09-18 04:00:00,,,,,,,0,0.0
2014-09-18 05:00:00,,,,,,,0,0.0
2014-09-18 06:00:00,,,,,,,0,0.0
2014-09-18 07:00:00,,,,,,,0,0.0
2014-09-18 08:00:00,,,,,,,0,0.0
2014-09-18 09:00:00,,,,,,,0,0.0
2014-09-18 10:00:00,,,,,,,0,0.0
2014-09-18 11:00:00,,,,,,,0,0.0
2014-09-18 12:00:00,,,,,,,0,0.0
2014-09-18 13:00:00,,,,,,,0,0.0
2014-09-18 14:00:00,,,,,,,0,0.0
2014-09-18 15:00:00,,,,,,,0,0.0
2014-09-18 16:00:00,,,,,,,0,0.0
2014-09-18 17:00:00,,,,,,,0,0.0
2014-09-18 18:00:00,,,,,,,0,0.0
2014-09-18 19:00:00,,,,,,,0,0.0
2014-09-18 20:00:00,,,,,,,0,0.0
2014-09-18 21:00:00,,,,,,,0,0.0
2014-09-18 22:00:00,,,,,,,0,0.0
2014-09-18 23:00:00,,,,,,,0,0.0
2014-09-19 00:00:00,,,,,,,0,0.0
2014-09-19 01:00:00,,,,,,,0,0.0
2014-09-19 02:00:00,,,,,,,0,0.0
2014-09-19 03:00:00,,,,,,,0,0.0
2014-09-19 04:00:00,,,,,,,0,0.0
2014-09-19 05:00:00,,,,,,,0,0.0
2014-09-19 06:00:00,,,,,,,0,0.0
2014-09-19 07:00:00,,,,,,,0,0.0
2014-09-19 08:00:00,,,,,,,0,0.0
2014-09-19 09:00:00,,,,,,,0,0.0
2014-09-19 10:00:00,,,,,,,0,0.0
2014-09-19 11:00:00,,,,,,,0,0.0
2014-09-19 12:00:00,,,,,,,0,0.0
2014-09-19 13:00:00,,,,,,,0,0.0
2014-09-19 14:00:00,,,,,,,0,0.0
2014-09-19 15:00:00,,,,,,,0,0.0
2014-09-19 16:00:00,,,,,,,0,0.0
2014-09-19 17:00:00,,,,,,,0,0.0
2014-09-19 18:00:00,,,,,,,0,0.0
2014-09-19 19:00:00,,,,,,,0,0.0
2014-09-19 20:00:00,,,,,,,0,0.0
2014-09-19 21:00:00,,,,,,,0,0.0
2014-09-19 22:00:00,,,,,,,0,0.0
2014-09-19 23:00:00,,,,,,,0,0.0
2014-09-20 00:00:00,,,,,,,0,0.0
2014-09-20 01:00:00,,,,,,,0,0.0
2014-09-20 02:00:00,,,,,,,0,0.0
2014-09-20 03:00:00,,,,,,,0,0.0
2014-09-20 04:00:00,,,,,,,0,0.0
